First Name,Last Name,"Comment ID","Comment Type",Chapter,"Figure/Table Number","Start Page","End Page","Start Line","End Line",Comment,Response
Social Science,"CoordinatingCommittee",143346,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1334,1334,33,35,"Please clarify- new techniques for what by whom? This section notes in a very passive fashion that ways ofunderstanding how a society can deal with uncertainty and variability are behind recognition that assumptionsof environmental consistency no longer work. This is actually a call for more social science and improvedintegration of social science with adaptation planning. Please be clear about this. It's not clear from thereference listed that the authors are creating these social science approaches.","We have revised this section. We agree that social science needs to be more extensively integrated intoadaptation planning, a point which is reflected in topics covered in the chapters. However this is also not theplace in the chapter to recommend research needs."
Social Science,"CoordinatingCommittee",143347,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1337,1337,4,5,"There is an extensive literature about identifying and understanding transformative change in societies -- it isfound in archaeology, regarding the development of complex societies and civilizations, and the challengesthese societies and civilizations have faced due to environmental change, and how to understand thesedevelopments and challenges through modeling and evolutionary theory. Experts in these topics should bebrought in to work on this chapt.",We thank the reviewer for the comment.
Social Science,"CoordinatingCommittee",143348,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1337,1337,12,16,"Strongly recommend rewriting this with reference to US Global Change Research Program Social ScienceCoordinating Committee white paper on vulnerability, which provides a well-grounded  interdisciplinary socialscience approach to vulnerability, particularly the diverse historical and social forces that shape communityvulnerability, community capacity to respond.",We now cite this work. Thank you for the suggestion.
Social Science,"CoordinatingCommittee",143371,"WholeChapter","28. Near-TermAdaptation Needs andIncreased Resiliency",,,,,,"Since NCA3, there has been progress made in interdisciplinary research to enhance understanding of drivers andsocial vulnerabilities of climate change and responses. As an example, in March 2017, the USGCRP SocialScience Coordinating Committee organized a workshop ""Social Science Perspectives on Climate Change"", thatbrought together federal researchers and managers as well as academic social scientists to discussunderstanding of drivers, vulnerability of and responses to climate change from four disciplines - anthropology,archaeology, geography and sociology. The workshop resulted in three USGCRP white papers Social SciencePerspectives on Climate Change (USGCRP 2018, Part 1, 2 & 3 - upcoming), each on (1) social vulnerability underclimate change; (2) drivers of and responses to climate change; and (3) innovative methods and tools toevaluate coupled natural and human systems. Paper (1) ""Social Vulnerability"" synthesizes the recent socialscience research and discusses key factors (e.g., resource access, culture, governance, and information) thatinfluence vulnerabilities within and across communities as well as insights for effective adaptation. Paper (2)discusses the underlying drivers of climate change and how these factors interact dynamically over space andtime. These white papers collectively highlight the importance to consider social, cultural, political, and economicfactors and past decisions for understanding drivers and vulnerability of climate change, and the need for multi-scaled, multi-dimensional approaches and governance structures for mitigation and adaptation responses.Discussions in this chapter can be enhanced by incorporating key insights from the white papers.",We now cite this work. Thank you for the suggestion.
Social Science,"CoordinatingCommittee",143372,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1316,1318,5,28,"Key Message 3: This section can be enhanced by incorporating key insights from the USGCRP white papersSocial Science Perspectives on Climate Change (USGCRP 2018, part 1, 2 & 3 - upcoming), each on (1) socialvulnerability under climate change; (2) drivers of and responses to climate change; and (3) innovative methodsand tools to evaluate coupled natural and human systems. See comment above for more details.",Thank you. We now have citations to this helpful literature throughout the chapter.
Allison,Crimmins,143473,"WholeChapter","28. Near-TermAdaptation Needs andIncreased Resiliency",,,,,,"This chapter needs a lot of work. Unfortunately, it is well behind the progress of most other chapters I've read. Itis incredibly repetitive and full of jargon. It reads like policy wonks wrote a brochure for other policy wonks, notlike scientists assessed the literature and synthesized it for a pubic audience. It is agonizing to read and way toolong, though because of redundancies it could easily be chopped in half. There is one figure and one table in thischapter and both are very poorly conceived. Most frustrating was the number of lists in this chapter (many ofwhich repeated themselves) and in some cases lists within lists. There were so many different frameworkstouted: first five steps, then a different five steps in Figure 1, then iterative framework, then a framework ofexposure, sensitivity, adaptive capacity, then a table of current and future changes that was incomprehensible,then another list of climate adaptation processes beginning on page 1324 (with a separate numbered list withinthe first bullet of this list), then mainstreaming (as a verb), then another framework of helpful factors of anadaptation plan.... I've completely lost how many frameworks there are. I'm not even sure why this chapterfocuses on all these different types of frameworks instead of just defining and describing what adaptation is andwhy it is needed. Most readers will not care what conceptual framework is better than another- that isn't therole of a scientific assessment. This chapter could be used for more, and better, purposes. It would also benefitfrom more quantitative descriptions and especially descriptions of whether the numerous examples (almost allin NYC, California, or Florida) have been effective. I suggest the authors revisit their key messages and givecareful thought to the messages they want to convey to this audience based on the literature assessed. It maybe as simple as 1) adaptation is needed 2) adaptation is cost effective 3) there are examples of this being donethat have been shown to be effective. Save the frameworks for other, more appropriate, reports.","We thank the reviewer for their comments and note that it differs from other feedback we have received, suchas that by the National Academy of Sciences review panel.  That said, we have taken steps to reduceredundancies, focus our key messages, and reduce the use of jargon."
Allison,Crimmins,143474,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,3,26,"These key messages need a complete revision, most of all to combine and simplify them down to threemessages that are key. They are also a bit wordy and in too academic language. The authors may also want torevisit the guidance on risk framing, and rewriting these with those in mind (e.g. what is the risk of not adapting?what is the risk of adapting only to current climate conditions?)","Thank you for this suggestion.  After consideration, the author team determined that each of the Key Messagesprovide important content.  Additionally, we carefully reviewed and refined each of the Key Messages."
Allison,Crimmins,143475,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,6,6,Variability of what?,We thank the reviewer for this comment and revised Key Message 1.
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Allison,Crimmins,143476,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,8,11,"You say over and over and over again in this chapter that people are adapting to current conditions instead offuture climate impacts, but you never say ""so what"". So what? In other words, are you trying to say that currentclimate adaptations are not enough, that they won't work, that they will be a waste of money, that peopleshould do more? ""Successful adaptation is hindered"" is a stilted way to hint at this- I suggest boldly stating whatyou mean in plain language. For example: ""Adaptation that only considers current climate conditions will fallshort in protecting people from future risks."" Or: ""Adaptations made to current climate conditions will quicklybecome outdated, requiring additional capital to re-adapt to changing conditions"".  On line 9, does the words""similar to"" in fact mean ""within the range of""? The second sentence of this key message is not needed andconfusing. You could delete the word ""current"", as it is not needed. But also, it seems odd for the authors to betalking about trying to find an alternative assumption (what?) that will fit into society's currentexpectations/rules/practices when most of the chapter discusses that we should be CHANGINGexpectations/rules/practices, not trying to fit a square peg in a round hole. Suggest deleting this sentence. Sincethe first sentence is already in Key Message 1 and the second sentence is not needed, this entire key messagecould be dropped.",We agree that this was confusing and revised Key Messages 1 and 2.
Allison,Crimmins,143477,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,12,12,Delete first sentence. You do not need to repeat CSSR findings here.,Thank you for this comment; we removed this sentence from Key Message 3.
Allison,Crimmins,143478,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,12,18,"This key message, and the underlying text, is walking tenuously close to policy advocacy, as the authors (andtherefore the federal government) is endorsing one type of adaptation approach. I cringed at ""appropriateframework"" as this is straight out advocacy (are other frameworks therefore inappropriate?). It is a frustratingmessage, since earlier messages talk about thinking ahead to consider future ranges of climate change so thatadaptation decisions can be made that last. Now, the authors are saying something different, that people shouldtake smaller iterative steps. Most of all, I don't understand why this is a key message. There are likely manyframeworks out there that would work for different people, places, and things. Why is knowing about one ofthem so key as to rise to a key message? If the authors had taken the approach of explaining how adaptationpractices are something that no one does once and is done, but rather is something that communities need toforever plan for, that would be more interesting.",Thank you for this comment. We have revised Key Message 3.
Allison,Crimmins,143479,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,24,26,"Again, this last sentence of key message 5 seems to contradict key message 3. KM3 says to be iterative, KM5says incremental changes aren't enough (though it doesn't explain why it isn't enough or what ""beyondincremental changes"" entails). Very confusing to the reader.","Thank you for this comment noting the apparent confusion between these two key messages.  We revised bothkey messages."
Allison,Crimmins,143480,"WholeChapter","28. Near-TermAdaptation Needs andIncreased Resiliency",,,,,,"It is disappointing that all the adaptation actions discussed in this chapter, and all the examples, are being doneby federal, state/local, or maybe businesses. There is no discussion of what an individual should or could do toprotect themselves or their family. Most people reading this chapter will not see anything of themselves or theirown lives in here- just big actions like seawalls that are beyond one person or one family or often onecommunity's reach. That leaves an entire branch of adaptation options off the table.","We have now included a box suggesting what actions individuals can take. We thank the reviewer for thesuggestion."
Allison,Crimmins,143481,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,30,36,Delete these sentences and just cite the CSSR,"Thank you for this comment. AFter consideration, the author team revised this section but also retained somedetails reflective of the CSSR in order to provide context for the adaptation summary."
Allison,Crimmins,143482,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,36,36,"The ""Thus"" here does not make sense. It does not follow for the reader why there would be a thus or a thereforeto connect these thoughts.",Thank you for this comment. We revised this paragraph and no longer required this sentence.
Allison,Crimmins,143483,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,1,1,"This is not a hard and fast established framework that everyone must follow. Maybe the CDC or others use this,if it is helpful, but there are a million other ways that this could be done and other ideas may work better forother people/places/times. Why this endorsement? And why are these 5 stages different from the 5 stages inFigure 1?","We thank the reviewer for this comment; we revised the text to note that these are common steps, but thatspecific terms and processes may differ."
Allison,Crimmins,143484,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,3,3,"This states stages were ""underway throughout the United States"". By whom? Also, how is a stage underway?","We thank the reviewer for this comment; the text has been revised.  For additional information, we  refer thereviewer to the Supporting Evidence in NCA3, Key Message 1"
Allison,Crimmins,143485,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,6,8,This is better phrased than in the key message.,"We have retained and expanded on this language, and revised Key Message 2."
Allison,Crimmins,143486,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1308,1308,11,14,"Not sure I'm following this. Are you saying people already know how to adapt? This seems anathema to the restof your key messages. This is so vague as to be rather useless- suggest deleting or else explaining whatattributes you mean.",We thank the reviewer for this comment; the text has been revised to be more clear.
Allison,Crimmins,143487,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1309,1309,15,25,"This paragraph is too long and too confusing. It is also filled with cliche buzzwords. Suggest getting rid of all the""frameworks"", for example ""comprehensive framework"" on line 22 which is an empty phrase. Delete sentenceon lines 17-19. If you must, just use this paragraph to define what you mean by iterative risk management,though I'm not sure why this framework is being touted above all the rest (until you get to key message 5) orwhy this is important to the audience. Also, people will understand what the word iterative means.","We thank the reviewer for this comment; the text has been revised to be more clear, concise, and lessprescriptive."
Allison,Crimmins,143488,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1309,1309,26,34,Suggest cutting this paragraph down too. At least drop the sentence on lines 30-31.,"Thank you for this comment.  The author team revised this paragraph, but retained cost-benefit analysis as onemethod to consider in evaluating adaptation action effectiveness."
Allison,Crimmins,143489,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1309,1309,35,39,"Must you use mainstreaming as a verb? It is painful to read, sounds like a policy-world cliche, and in most placescould be completely removed. For instance, on line 35, deleting "" ""mainstreaming,"" that is,"" could all be deletedwithout losing meaning of the sentence. The term is defined here, so why is it in the key message where peoplereading it won't understand what it means? Suggest using plain language suited to the audience.","We appreciate the viewer's comment, and modified the text accordingly. Because this remains a prevalentconcept and term among adaptation practitioners, we did retain it in some places."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Allison,Crimmins,143490,Figure,"28. Near-TermAdaptation Needs andIncreased Resiliency",1,1310,,,,"This figure needs replacing with something more useful to the chapter's audience, or at least a lot of revision. Asthe only figure in this chapter, it is unfortunate that this figure is focused on yet another framework, one thatdiffers from the one just discussed in the text and from the CDC BRACE framework and from the next 3-5frameworks discussed in this chapter. What about an image of a home with suggested examples of ways anindividual or family could take adaptation steps in their own home/neighborhood? What about a map withsuccessful adaptation measures marked on it? How about a graph or map showing how many cities and stateshave adaptation plans? Anything but another conceptual diagram with boxes and arrows. This figure isconfusing, not least because every project, everywhere would have a different mix and order of these stagesand they would all be at different stages (in other words, not every adaptation action is at the implementationstage now). So how can you say where NCA3 or NCA4 fall? This figure was already in NCA3 and in the 2014 NAS,which will be 4 or 5 years old by the time this report is released. I think the authors can do better and be morecreative than recycling this old conceptual diagram for each other.Beyond that, if the authors feel they must keep this diagram, there are many issues to work on. First, these arenot the same five stages outlined in the text. Second, the text says that we saw the first three stages occurring inNCA3, but here it only shows two. Third, the dotted dark blue arrow seems to imply that we have not made itany further than NCA3 with NCA4. Is this the author's assessment of all the analyses of national adaptationactions writ large? If so, where are those citations? Fourth, why are the light blue arrows bi-directional? Fifth,what does the stakeholder thing with the hands mean and why is it the middle and who are these""stakeholders"" (another policy wonk buzzword)? Lastly, all the verbs in the blue circles are different tenses.","We have revised the figure to make it more accessible and rewritten the supporting text to make the meaningclearer."
Allison,Crimmins,143491,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1311,1311,2,7,"Delete this paragraph, It is not needed.",We have shortened this paragraph and focused it more on the chapter's main themes.
Allison,Crimmins,143492,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1311,1311,15,15,May want to also cite the EPA 2017 report (CIRA) and not just the mitigation chapter.,We thank the reviewer for the comment. The chapter text has been revised to incorporate the suggestion.
Allison,Crimmins,143493,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1311,1311,20,26,"Delete this paragraph, It is not needed. Just use the existing NCA glossary which already has this term.","The text now incorporates the definition as part of a larger exposition on the benefits of climate riskmanagement."
Allison,Crimmins,143494,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1312,1312,1,6,This is better phrased than in the executive summary,We thank the reviewer for the comment. The chapter text has been revised to incorporate the suggestion.
Allison,Crimmins,143495,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1312,1312,7,19,"Suggest deleting both these paragraphs. Not sure what ""civil society"" is supposed to mean, nor why schools andcommunities were left of this list (line 7). None of the examples listed were relevant to individuals. The secondparagraph is redundant to multiple instances of this text elsewhere in the chapter.",We have revised this text.
Allison,Crimmins,143496,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1312,1312,26,27,"Suggest deleting this sentence and avoid endorsing this one framework. This is also redundant to the previoussection and at the same time contradicts Figure 28.1.","After consideration of this point, we have determined that the framework is helpful to understand the process ofadaptation."
Allison,Crimmins,143497,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1312,1312,31,31,"This sentence starts with ""Since then"" as is ""since NCA3"", but the references listed here are all from 2013, whichis BEFORE NCA3.",We have revised the references.
Allison,Crimmins,143498,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1312,1312,34,38,"Delete text and just provide the references. This is also redundant to text in the key message 5 section, so notsure it needs to be said twice.",We thank the reviewer for this comment and have modified the text accordingly.
Allison,Crimmins,143499,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1312,1312,38,39,"I'm not sure this statement is true. Most of the chapters I've read include adaption actions, examples ofimplementation, and even evaluations of how effective those actions have been. Suggest reviewing otherchapters.",We thank the reviewer for this comment and have modified the text accordingly.
Allison,Crimmins,143500,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1313,1313,10,12,"Suggest deleting ""1) awareness .... And 2)"" and just having the sentence read: ""Adaptation actions in the UnitedStates have increased in part due to growing recognition that investing in adaptation provides economic andsocial benefits that exceed costs."". This assertion needs citations to support it. Please provide citations thatadaptation action have increased as well as citations that show the cause of this to be awareness andrecognition of cost benefits.",All three reasons are important.  We have added a citation.
Allison,Crimmins,143501,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1314,1314,3,14,"On line 4, the text says there are ""studies"". What studies? How many studies were assessed to come to theseconclusions? Please provide citations. This entire paragraph needs better referencing. This paragraph is also fullof vague amounts, like ""many"" (line 9), ""few"" (line 11), and ""often"" (line 13. Where are the citations for theseand can you be more specific?",We moved the Vogel citation to make the source for this paragraph clear.
Allison,Crimmins,143502,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1314,1314,18,18,"This reference is quite old- does it still stand true for NCA4? Where are the other citations for this section? Alsowhy is this paragraph above the Key Message?","Yes, this citation still holds. The point it makes now seems relevant for the remainder of the Antropocene."
Allison,Crimmins,143503,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1314,1315,30,25,"There are zero citations for more than an entire page. Please provide citations of the literature the authorsassessed to come to these conclusions.",Citations provided.
Allison,Crimmins,143504,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1314,1314,30,30,"The phrase ""no longer reliably"" should be deleted. This was true in NCA3 either, so this is not a new thing.","The phrase is true and needed.  In some cases stationarity turns out to be a reasonable assumption (e.g. thecurrent best science suggests the average annual rainfall in Los Angeles will stay constant at its historical caluesover the next decades).  But the stationarity assumption is not reliabily true in general."
Allison,Crimmins,143505,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1314,1314,33,33,Citation needed,Citations provided.
Allison,Crimmins,143506,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1314,1314,37,37,Citation needed,Citation added.
Allison,Crimmins,143507,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1315,1315,1,1,Citation needed,"Thank you. We have added reference to the relevant chapters in NCA4 vol1, the Climate Science Special Report."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Allison,Crimmins,143508,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1315,1315,4,6,"This could be punchier. Maybe replace ""incorporating the assumption of"" with ""that assumes"". The wholechapter could use a once-over to replaces this policy jargon language with straightforward simple language.",Thank you. We have tightened language throughout the chapter including this sentence.
Allison,Crimmins,143509,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1315,1315,13,21,"This section is very confusing. The text seems to first say that people don't assume stationarity. Then starting online 22, it seems to say that they do assume stationarity. Which one is it?","Thank you. The text correctly says that the stationarity assumption has been commonly used in the past andmust be changed now to prepare properly for climate-changed futures. We have tightened text throughout thechapter including to make this point more directly; see comments and resolution 143507-09."
Allison,Crimmins,143510,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1315,1315,14,21,Suggest deleting all of this. It is long and redundant.,"Thank you. We disagree that this paragraph is long and redundant in that it sets up discussion of the differencebetween long- and short-term planning and the experience inside organizations with the climate-affectedweather events for which they plan."
Allison,Crimmins,143511,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1315,1315,26,26,"Suggest using a different word than ""slow""- that doesn't seem exactly accurate.","Thank you. We changed this part of that sentence to say ""some current and future changes in climate will beslow to accumulate but will take even longer in time to reverse for the changes which are reversible""."
Allison,Crimmins,143512,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1316,1316,5,7,"This subheading seems to contradict the text in the key message itself. Adaptation is a form of iterativemanagement, or iterative management is one form of adaptation? Which is it?","Thank you. We have re-written the Key Message and its discussion to make clearer that neither is a necessaryform of the other but that an iterative management approach can be helpful to executing sucessful climateadaptative since climate changes themselves can be iterative."
Allison,Crimmins,143513,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1316,1316,13,30,"This paragraph is long and full of jargon. It would be more helpful to the reader to just explain what iterative riskmanagement is, and not why you want to marry it. Suggest deleting lines 18-22 and 22-26. Also, who are the""stakeholders"" you are referring to on line 29?","Thank you. We disagree that the paragraph is jargon-laden and long. Nonetheless we have re-written sentenceswithin it to make our points more succinctly, and we have defined the improvements to stakeholder processesmore completely here and given a citation."
Allison,Crimmins,143514,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1316,1316,31,39,"Again this paragraph is full of jargon (commonalities??) and is more about why this one approach is so great, butthe text has not yet explained what this approach IS. The first half is confusing and lines 36-39 can be deleted.","Thank you. We disagree that the paragraph is jargon-laden and long and that we have not defined whatiterative managment means in the climate adaptation context. We disagree that lines 36-39 can be deletedwithout doing violence to our message that taking an iterative management approach can be useful forcommunities and organizations undertaking climate adaptation because many of those communities andorganizations understand and use iterative management for many other actions already."
Allison,Crimmins,143515,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1317,1317,8,15,"This is yet another framework, but at least one that is easier to digest and more familiar, as it was defined in theUS climate and health assessment (suggest citing that here). Also, delete the example on lines 9-10, as it is waytoo specific here in this list .","Thank you. We have removed the hyper-specific example of stream temperature effects. And we have added acitation to the 2016 USGCRP report on human health effects."
Allison,Crimmins,143516,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1317,1317,16,21,"This is a great few sentences that really help the reader digest and relate to the three types of action. It justneeds some citations!",Thank you. We have added additional citations to the section on effects in NYC.
Allison,Crimmins,143517,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1317,1317,22,26,"This section is a little awkward and it is unclear why all the emphasis is just on the third adaptation action(adaptive capacity). Also, why the quote?","Thank you. We included additional detail on adaptive capacity because it is the least commonly known of thethree elements and often the most difficult to define. The included quote is there to say most succinctly what wewant to use from the cited reference."
Allison,Crimmins,143518,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1317,1318,27,2,"Please delete all these cliche buzzwords, starting from ""holistic, multisector, and multijurisdictional..."". Thiswhole paragraph can be deleted and the point about doing all three actions can be added to the previousparagraph. Please remember the NCA audience when revising the language of this chapter.",Thank you. We removed this paragraph.
Allison,Crimmins,143519,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,4,4,"This sentence refers to ""Adaptation literature"". Where is that literature? Please provide citations.","Adaptation literature refers to much of the literature already cited in this chapter.  We do not believe we need torepeat all those cites here"
Allison,Crimmins,143520,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,4,8,Here is yet another numbered list.,Noted
Allison,Crimmins,143521,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,8,14,"So, there is no stationarity assumption? This seems to contradict earlier statements.","This examplar case has overcome the stationarity assumption, as have most of the examplary cases mentionedin this chapter"
Allison,Crimmins,143522,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,14,14,Citation needed,Cite now provided
Allison,Crimmins,143523,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,15,15,"What does ""revetment"" mean? I don't think this is a commonly known word.",We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143524,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,21,25,Delete these sentence. They are all inside baseball.,We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143525,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,30,31,"I'm not sure this statement is true, nor why the only citation listed here is from 2014.",Added a more recent citation
Allison,Crimmins,143526,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,31,31,"This sentence refers to ""a growing body of literature"". Where is that literature? Please provide citations.",We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143527,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1318,1318,32,33,"This is a very troubling statement. If there is not yet sufficient evidence, how can the authors possibly assert thekey message that directly follows this statement? Suggest deleting and/or deleting this entire paragraph.",We thank the reviewer for this comment and have incorporated change to the text.
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Allison,Crimmins,143528,Table,"28. Near-TermAdaptation Needs andIncreased Resiliency",1,1319,,,,"Strongly suggest deleting this entire table. It is very confusing and not helpful to the reader. It introduces yetanother framework (actually one framework is the rows and another framework is the columns!). How theauthors determined what falls in each box is unclear. The caption says that the green text holds true for everysingle global location, which can not be true. Are the authors suggesting that these adaptation steps be takenand the red ones should not be taken? For instance, the authors are suggesting we should NOT restorewetlands? The black text says there is no US estimates, but the red and green text legend suggest these are on aglobal scale. Other bullet points seem to just be random words like ""sandbags"". While some bullets havemeaningless phrases like ""bolster human capital"" (what on earth is that?) There are no red or green text in thebottom section, and it is very unclear why the adaptive capacity row also has bullets that span both categories (Iguess these don't fit the framework? But there are no examples like this for exposure or sensitivity?). Even thecitations listed are limited, with almost all of the bullets coming from 2 or 3 sources primarily from 2009 and2010. Most importantly, this table takes up a large amount of room in the chapter without contributing anythingthe comprehension of the message and potentially introducing many errors and contentions about whether anadaptation action has higher benefits than costs in all places and all times. Suggest replacing with any number offigures that would enhance the readers understanding of the types of adaptation options out there (e.g. mapswith examples of actions taken around the US, graphs of cities or states with adaptation plans, the table from theEPA CIRA report that quantifies adaptation costs for infrastructure in the US, etc.)",We deleted the table due to space constraints
Allison,Crimmins,143529,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1319,1319,8,18,"Drop this entire paragraph and move the first sentence somewhere more appropriate. The authors have alreadyprovided multiple examples of this. This will allow for dropping the subheading on line 6 as well as thesubheadings on page 1320 line 6 and line 16. The subheading on page 1320 line 16 is what this entire section ismeant to be about.",We deleted this paragrah
Allison,Crimmins,143530,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1320,1320,7,7,"In the last paragraph, it said ""many action"" and here it says ""in some cases"", which seems rather contradictory.",We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143531,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1320,1320,19,19,"This says there is ""literature"" Where is it? Citations are needed at the end of line 19, after ""precipitation flooding""on line 20, and after ""farm level"" on line 20.",We have signifcantly rewritten this section
Allison,Crimmins,143532,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1320,1320,23,28,"The authors need to explain what they mean by ""sandbags"". Explain what sandbags are used for and how theyare adaptation tools. Also, please explain why there is a discrepancy in benefit-cost ratios in these areas. Thecitations provided one lines 24-25 seem to be favorites of the authors, but they are also very old. Do thesevalues still hold true with current events? What was the ratio in Florida for Irma? In the Gulf for Maria? On line28, the text says climate adaptation is extremely local in nature for both risks and responses. I agree with this,but it begs the question why is Figure 28.1 in this chapter then?","We deleted the table due to space constraints, but explain whaat we mean by sandbags in the text"
Allison,Crimmins,143533,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1321,1321,5,5,"This sentence says there is ""considerable literature"". Where is this literature? Please provide citations.",We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143534,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1321,1321,20,22,"This sentence directly contradicts the sentences at the beginning of the previous paragraph (lines 5-8). Forexample, you say action addressing health risks have not received extensive consideration here, but above yousay there is considerable literature for responding to extreme heat events and cite the human health chapter.",We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143535,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1321,1321,23,24,"Please replace jargon like ""mulitresource integrated adaptation planning"" and ""multiple partners andjurisdictions"" with plainer language.",We thank the reviewer for this comment and have incorporated change to the text.
Allison,Crimmins,143536,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1321,1321,30,30,Citation needed,We deleted this sentence
Allison,Crimmins,143537,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1322,1322,7,7,Suggest including citation to the EPA CIRA 2017 report,Done.  Thanks for the suggestion
Allison,Crimmins,143538,Text Region,"28. Near-TermAdaptation Needs andIncreased Resiliency",,1322,1322,9,11,"The two examples in this sentence are too disparate to include together in one sentence. Suggest dropping""equity and"" and ""distributional justice and"". Including this example also makes the sentence sound toojudgmental. This topic is better covered by the paragraph on lines 24-38.","You are correct that there are two separate ideas here, but both are important to exemplify the overall pointbeing made.  We thus broke this single sentence into two"
